subtopic_id,Subtopic,internal_id,Indicator,short_name,label,description,message
104,Active Design,2390,Bicycle network coverage,Bike lanes,Bicycle network coverage,"Bike lanes can improve bicyclist and pedestrian safety, physical activity, and sustainable transportation use. An increase in percentage of streets with bike lanes can indicate a safer cycling environment in a neighborhood which may increase overall cycling.",
104,Active Design,2181,Sidewalk area,Sidewalk area,Sidewalk area,"Sidewalks are important for commuting, businesses, and physical activity. Greater sidewalk area can contribute to a safer pedestrian environment, support vibrant business districts and can foster social interaction among residents.",
104,Active Design,2158,Subway station density,Subway station density,Subway station density,"Neighborhoods with greater subway access encourage active transportation, which may increase physical activity and overall health of residents. They also tend to have more foot traffic, which attracts businesses and can foster community.",
104,Active Design,2157,Tree canopy cover,Tree shade,Tree canopy cover,"Tree canopy coverage is the percent of a neighborhood that is shaded by trees. Tree shade can lower a neighborhood's temperatures, can make it more comfortable and attractive to walk and stay active.",
104,Active Design,2389,Unhealthy food access,Unhealthy food access,Unhealthy food access,"A neighborhood's ratio of bodegas to supermarkets can indicate whether the environment makes accessing unhealthy food easier for residents, as bodegas are less likely to have healthy food options than supermarkets.",
104,Active Design,2143,Vegetative cover,Grass and tree cover,Grass and tree cover,"Vegetative cover is the land covered by trees, grass, or other plants instead of a hard surface like roads, sidewalks, or buildings. Vegetative cover tends to reduce temperatures in the immediate area and may increase air quality.",
104,Active Design,2133,Walkability index,Walkability,Walkability index,"This score summarizes features that promote walking, including density of residences, intersections, subway stops, and retail area. Higher scores indicate greater walkability. Neighborhoods range  from -4.0 to 9.4, with zero as an approximate NYC average. This indicator excludes some factors that may impact access and walkability, like maintenance, ADA access, neighborhood safety, and street trees.",
104,Active Design,2388,Walking distance to a park,Park access,Park access (walking distance),"The percentage of the population who live within walking distance to a park: a quarter-mile or less to entrances of smaller sites, such as sitting areas and playgrounds, and half-mile or less to entrances of larger parks. Increased access to green space and open space can contribute to increased levels of physical activity.",
104,Active Design,2391,Walking distance to a subway station,Subway access,Subway access (walking distance),"The percentage of population within a quarter-mile of a subway station entrance. When more people have convenient access to the transit system, they're more likely to use it. Subway access encourages active transportation, which improves the health of residents.",
122,Air Quality,92,Air quality action days,Air quality action days,Air quality action days,"Action days for sensitive groups are counted when either ozone or PM2.5 levels are above 100, and for the general population when levels are above 150.",
122,Air Quality,2024,Black carbon,Black carbon,Black carbon,"Black carbon is a major component of fine particles in the air. Fine particles are easily inhaled and contribute to both short-term acute health effects, as well as long-term chronic illness.",
122,Air Quality,57,Fine particles (PM 2.5),PM2.5 (Fine particles),Fine particles (PM 2.5),"Fine particles are emitted by vehicles, building boilers, and other combustion - and are a major form of air pollution that harms health.",
122,Air Quality,2023,Fine particles (PM 2.5),PM2.5 (Fine particles),Fine particles (PM 2.5),"Fine particles are emitted by vehicles, building boilers, and other combustion - and are a major form of air pollution that harms health.",
122,Air Quality,2028,Nitric oxide (NOx),Nitric oxide,Nitric oxide (NOx),"Nitrogen oxides (NOx), including nitric oxide (NO) and nitrogen dioxide (NO2), are a group of pollutants formed by combusion that damage lung tissue, cause breathing problems, and contribute to smog and acid rain.",
122,Air Quality,2025,Nitrogen dioxide (NO2),Nitrogen dioxide,Nitrogen dioxide (NO2),"Nitrogen dioxide is a pollutant formed by combusion that damage lung tissue, cause breathing problems, and contribute to smog and acid rain.",
122,Air Quality,55,Ozone,,Ozone,Ozone is a common air pollutant that can harm breathing and worsen asthma and other respiratory conditions.,
122,Air Quality,2027,Ozone (O3),Ozone,Ozone (O3),Ozone is a common air pollutant that can harm breathing and worsen asthma and other respiratory conditions.,
122,Air Quality,2026,Sulfur dioxide (SO2),Sulfur dioxide,Sulfur dioxide (SO2),"Sulfur dioxide comes from burning some kinds of fuel oil. As an air pollutant, it can can worsen lung diseases.",
95,Alcohol Access,2049,Alcohol access,Alcohol access,Alcohol access,Greater alcohol outlet density has been associated with a variety of health effects.,
95,Alcohol Access,2057,Alcohol access (youth),Alcohol access (youth),Alcohol access (youth),Greater alcohol outlet density has been associated with a variety of health effects.,
97,Alcohol Use,2050,Heavy drinking (adults),Heavy drinking (adults),Heavy drinking (adults),Heavy drinking is having more than 2 drinks per day (men) or more than 1 drink per day ( women). ,
97,Alcohol Use,2051,Binge drinking (adults),Binge drinking (adults),Binge drinking (adults),"Binge drinking is having 5 or more drinks on one occasion, and as of 2011, 4 or more drinks for women. ",
97,Alcohol Use,2056,Underage drinking,Underage drinking,Underage drinking,Public high school students who report having at least 1 drink in the past 30 days.,
97,Alcohol Use,2055,Binge drinking (youth),Binge drinking (youth),Binge drinking (youth),Public high school students who reported having 5 or more drinks in a row in the past 30 days.,
11,Asthma,2414,Adults with asthma,Adults with asthma,Adults with asthma,Asthma is a common disease characterized by breathing difficulty. Poor air quality and housing issues  increase risk of  developing and triggering asthma.,
11,Asthma,18,Adults with asthma (past 12 months),Asthma (adults),Adults with asthma (past 12 months),Asthma is a common disease characterized by breathing difficulty. Poor air quality and housing issues  increase risk of  developing and triggering asthma.,
11,Asthma,2380,Asthma emegency department visits (adults),Asthma ED visits (adults),Adults,"Severe asthma attacks can result in a visit to the ED. Things like smoke, air pollution, dust mites, cockroaches, mold, pollen and pet dander can trigger asthma.",
11,Asthma,2384,"Asthma emegency department visits (adults), by NTA","Asthma ED visits (adults, NTA)",Adults (by NTA),"Severe asthma attacks can result in a visit to the ED. Things like smoke, air pollution, dust mites, cockroaches, mold, pollen and pet dander can trigger asthma.",
11,Asthma,2048,Asthma emergency department visits (age 4 and under),Asthma ED visits (age 4 and under),Children (4 and under),"Severe asthma attacks can result in a visit to the ED. Things like smoke, air pollution, dust mites, cockroaches, mold, pollen and pet dander can trigger asthma.",
11,Asthma,2378,"Asthma emergency department visits (age 4 and under), by NTA","Asthma ED visits (age 4 and under), by NTA","Children (4 and under), by NTA","Severe asthma attacks can result in a visit to the ED. Things like smoke, air pollution, dust mites, cockroaches, mold, pollen and pet dander can trigger asthma.",
11,Asthma,2379,Asthma emergency department visits (age 5 to 17),Asthma ED visits (age 5 to 17),Children (age 5 to 17),"Severe asthma attacks can result in a visit to the ED. Things like smoke, air pollution, dust mites, cockroaches, mold, pollen and pet dander can trigger asthma.",
11,Asthma,2383,"Asthma emergency department visits (age 5 to 17), by NTA","Asthma ED visits (age 5 to 17), by NTA","Children (age 5 to 17), by NTA","Severe asthma attacks can result in a visit to the ED. Things like smoke, air pollution, dust mites, cockroaches, mold, pollen and pet dander can trigger asthma.",
11,Asthma,2382,Asthma hospitalizations (adults),Asthma hospitalizations (adults),Adults,"Asthma hospitalizations are more severe asthma outcomes. They're often clustered in high-poverty neighborhoods, where disinvestment and poor housing conditions expose residents to triggers.",
11,Asthma,2387,"Asthma hospitalizations (adults), by NTA","Asthma hospitalizations (adults), by NTA",Adults (by NTA),"Asthma hospitalizations are more severe asthma outcomes. They're often clustered in high-poverty neighborhoods, where disinvestment and poor housing conditions expose residents to triggers.",
11,Asthma,84,Asthma hospitalizations (age 4 and under),Asthma hospitalizations (age 4 and under),Children (4 and under),"Asthma hospitalizations are more severe asthma outcomes. They're often clustered in high-poverty neighborhoods, where disinvestment and poor housing conditions expose residents to triggers.",
11,Asthma,2381,Asthma hospitalizations (age 5 to 17),Asthma hospitalizations (age 5 to 17),Children (age 5 to 17),"Asthma hospitalizations are more severe asthma outcomes. They're often clustered in high-poverty neighborhoods, where disinvestment and poor housing conditions expose residents to triggers.",
11,Asthma,2386,"Asthma hospitalizations (age 5 to 17), by NTA","Asthma hospitalizations (age 5 to 17), by NTA","Children (age 5 to 17), by NTA","Asthma hospitalizations are more severe asthma outcomes. They're often clustered in high-poverty neighborhoods, where disinvestment and poor housing conditions expose residents to triggers.",
11,Asthma,2392,Children with asthma,Children with asthma,Children with asthma,Children age 13 and under who have ever been diagnosed with asthma.,
11,Asthma,2317,Jail Incarceration,,Jail Incarceration,"<p>Each component of the criminal justice continuum - from arrest to re-entry - carries various health consequences, and a growing body of literature has documented severe adverse health outcomes associated with incarceration on the individual, their families, and neighbourhoods.&nbsp;</p>",
,,,,,,"<p>(<a class=""exitlink"" href=""http://www.thelancet.com/journals/lancet/article/PIIS0140-6736(17)30569-X/abstract"">""Structural Racism and Health Inequities in the USA: Evidence and Interventions&rdquo;</a><span>, by Zinzi D Bailey, ScD; Professor Nancy Krieger, PhD; Madina Ag&eacute;nor, ScD; Jasmine Graves, MPH; Natalia Linos, ScD; and Dr. Mary T. Bassett, MD)</span>&nbsp;</p>",
11,Asthma,2147,Asthma in public school children (age 5 to 14),Asthma (public school children),Asthma in public school children (age 5 to 14),Asthma is a common disease characterized by breathing difficulty. Poor air quality and housing issues  increase risk of  developing and triggering asthma.,
11,Asthma,2149,Persistent asthma in public school children (age 5 to 14),Persistent asthma (public school children),Persistent asthma in public school children (age 5 to 14),Persistent asthma is when symptom occur more than twice per week.,
11,Asthma,2339,Youth asthma (past 12 months),Asthma (youth),Youth asthma (past 12 months),Public high school students who reported having an asthma attack in the past 12 months.,
92,Bed Bugs,2030,Homes with bed bugs,Bed bugs,Homes with bed bugs,"Estimated number of adults reporting a problem with bed bugs that required an exterminator, in the past 12 months.",
16,Birth Defects,26,Anencephaly,Anencephaly,Anencephaly,Anencephaly is a serious birth defect in which a baby is born without parts of the brain and skull.,
16,Birth Defects,30,Cleft lip (with or without cleft palate),Cleft lip,Cleft lip (with or without cleft palate),Cleft lip is a birth defect that occurs when a baby’s lip does not form properly during pregnancy.,
16,Birth Defects,31,Cleft palate (without cleft lip),Cleft palate,Cleft palate (without cleft lip),Cleft palate is a birth defect that occurs when a baby’s mouth does not form properly during pregnancy.,
16,Birth Defects,36,Down Syndrome (Mother under age 35),Down syndrome,Down Syndrome (Mother under age 35),"Down syndrome is a condition in which a person has an extra chromosome. It causes delays in physical growth, and intellectual disabilities.",
16,Birth Defects,37,Down Syndrome (Mother age 35 and up),Down syndrome,Down Syndrome (Mother age 35 and up),"Down syndrome is a condition in which a person has an extra chromosome. It causes delays in physical growth, and intellectual disabilities.",
16,Birth Defects,33,Gastroschisis,Gastroschisis,Gastroschisis,A birth defect where there is a hole beside the belly button and the baby’s intestines or other organs are outside the baby’s body.,
16,Birth Defects,28,Hypoplastic left heart syndrome,Hypoplastic left heart syndrome,Hypoplastic left heart syndrome,A rare birth defect where part of the heart is underdeveloped.,
16,Birth Defects,32,Hypospadias,Hypospadias,Hypospadias,A birth defect in male babies where the urethra opening is not at the tip of the penis.,
16,Birth Defects,35,Lower limb Deficiencies,Lower limb deficiencies,Lower limb Deficiencies,"Lower limb deficiencies include undergrowth, overgrowth, failure of formation, and other variations or deficiencies in the lower limbs.",
16,Birth Defects,27,Spina bifida (without anencephaly),Spina bifida,Spina bifida (without anencephaly),Spina bifida is a neural tube defect that can cause cause physical and intellectual disabilities.,
16,Birth Defects,101,Tetralogy of Fallot,Tetralogy of Fallot,Tetralogy of Fallot,Tetralogy of Fallot is a congenital heart defect that affects how blood flows through the heart.,
16,Birth Defects,29,Transposition of the great arteries (vessels),TGA,Transposition of the great arteries (vessels),Transposition of the great arteries or vessels is a congenital heart defect that involves abnormal arrangement of parts of the heart.,
16,Birth Defects,34,Upper limb deficiencies,Upper limb deficiencies,Upper limb deficiencies,"Upper limb deficiencies include undergrowth, overgrowth, failure of formation, and other variations or deficiencies in the upper limbs.",
12,Birth Outcomes,5,Death (infants),Death (infants),Death (infants),Death among children under 1 year old.,
12,Birth Outcomes,4,Low birthweight at full term,Low birthweight at full term,Low birthweight at full term,"Low birth weight is when a baby weighs less than 5 lbs, 8 oz at full term.",
12,Birth Outcomes,6,Death (neonatal),Death (neonatal),Death (neonatal),Deaths among children less than 28 days old.,
12,Birth Outcomes,7,Death (perinatal),Death (perinatal),Death (perinatal),Deaths from 28 weeks of preganancy to 6 days old.,
12,Birth Outcomes,8,Death (postneonatal),Death (postneonatal),Death (postneonatal),Deaths from 28 days old to 1 year old.,
12,Birth Outcomes,1,Preterm birth,Preterm birth,Preterm birth,Birth at fewer than 37 weeks gestational age.,
12,Birth Outcomes,10,Sex ratio,Sex ratio,Sex ratio,The ratio of male to female births.,
12,Birth Outcomes,9,Total lifetime fertility,Total lifetime fertility,Total lifetime fertility,"A measure of total birth rate, expressed as the number of children per 1,000 women.",
12,Birth Outcomes,3,Very low birthweight,Very low birthweight,Very low birthweight,"Very low birth weight is when a baby weighs less than 3 lbs, 5 oz.",
12,Birth Outcomes,2,Very preterm birth,Very preterm birth,Very preterm birth,Birth at fewer than 32 weeks gestational age.,
39,Cancer,74,Acute myeloid leukemia,Acute myeloid leukemia,Acute myeloid leukemia,Acute myeloid leukemia is a cancer of the blood and bone marrow.,
39,Cancer,2096,Bladder cancer,Bladder cancer,Bladder cancer,Bladder cancer is a common type of cancer. It typically affects older adults.,
39,Cancer,66,Brain and other nervous system cancer,Brain and other nervous system cancer,Brain and other nervous system cancer,Brain and other nervous system cancers are tumors that start in the brain or spinal cord.,
39,Cancer,60,Breast cancer (in females),Breast cancer (in females),Breast cancer (in females),Breast cancer is a common cancer. It is more common among females.,
39,Cancer,770,Chronic lymphocytic leukemia,Chronic lymphocytic leukemia,Chronic lymphocytic leukemia,Chronic lymphocytic leukemia (CLL) is a cancer that starts from white blood cells in bone marrow.,
39,Cancer,2077,Esophageal cancer,Esophageal cancer,Esophageal cancer,"Esophageal cancer forms in the tissues of the esophagus, in the throat.",
39,Cancer,2087,Kidney and renal pelvis cancer,Kidney and renal pelvis cancer,Kidney and renal pelvis cancer,Kidney and renal pelvis cancers start in the kidney.,
39,Cancer,2088,Larynx cancer,Larynx cancer,Larynx cancer,Larynx cancer starts in the tissues of the larynx.,
39,Cancer,73,Leukemia,Leukemia,Leukemia,Leukemia is a general term for cancer of blood cells.,
39,Cancer,2089,Liver and intrahepatic bile duct cancer,Liver and intrahepatic bile duct cancer,Liver and intrahepatic bile duct cancer,Cancers of the liver and intrahepatic bile duct.,
39,Cancer,63,Lung and bronchus cancer,Lung and bronchus cancer,Lung and bronchus cancer,Cancers in the lung or bronchus.,
39,Cancer,2090,Melanoma of the skin,Melanoma of the skin,Melanoma of the skin,A dangerous form of skin cancer.,
39,Cancer,2095,Mesothelioma,Mesothelioma,Mesothelioma,A cancer caused by exposure to asbestos.,
39,Cancer,71,Non-Hodgkin's lymphomas,Non-Hodgkin's lymphomas,Non-Hodgkin's lymphomas,"A cancer that starts in the lymphatic system, part of the body's immune system.",
39,Cancer,2091,Oral cavity and pharynx cancer,Oral cavity and pharynx cancer,Oral cavity and pharynx cancer,Cancers of the mouth and throat.,
39,Cancer,64,Pancreatic cancer,Pancreatic cancer,Pancreatic cancer,Cancer of the pancreas.,
39,Cancer,690,Thyroid cancer,Thyroid cancer,Thyroid cancer,"Cancer of the thyroid, a gland in the neck.",
93,Cancers in Children,2037,Acute lymphocytic leukemia (children),Acute lymphocytic leukemia (children),Acute lymphocytic leukemia (children),A cancer of the blood and bone marrow.,
93,Cancers in Children,2035,Acute myeloid leukemia (children),Acute myeloid leukemia (children),Acute myeloid leukemia (children),A cancer of the blood and bone marrow.,
93,Cancers in Children,2033,Brain and other nervous system cancer (children),Brain and other nervous system cancer (children),Brain and other nervous system cancer (children),Brain and other nervous system cancers are tumors that start in the brain or spinal cord.,
93,Cancers in Children,2031,Leukemia (children),Leukemia (children),Leukemia (children),Leukemia is a general term for cancer of blood cells.,
93,Cancers in Children,2039,All cancer (children),All cancer (children),All cancer (children),A group of diseases where cells grow abnormally.,
51,Carbon Monoxide Incidents,2405,Carbon monoxide emergency department visits,,Carbon monoxide emergency department visits,Carbon monoxide exposure can be life-threatening or fatal. ED visits and hospitalizations allows us to understand the burden of CO-related health impacts.,
51,Carbon Monoxide Incidents,2406,Carbon monoxide hospitalizations,,Carbon monoxide hospitalizations,Carbon monoxide exposure can be life-threatening or fatal. ED visits and hospitalizations allows us to understand the burden of CO-related health impacts.,
51,Carbon Monoxide Incidents,38,Carbon monoxide incidents,,Carbon monoxide incidents,A carbon monoxide incident is a leak where the Fire Department measures at least 1 ppm at the scene.,
51,Carbon Monoxide Incidents,2168,Carbon monoxide incidents (without a detector),Carbon monoxide,Carbon monoxide incidents (without a detector),Carbon monoxide detectors are required in NYC homes by law. Failure to provide or maintain a detector can put people at risk for carbon monoxide poisoning and death.,
15,Carbon Monoxide Poisoning,2398,Carbon monoxide deaths,,Carbon monoxide deaths,A death due to carbon monoxide may be fire-related or non-fire-related.,
15,Carbon Monoxide Poisoning,2405,Carbon monoxide emergency department visits,,Carbon monoxide emergency department visits,Carbon monoxide exposure can be life-threatening or fatal. ED visits and hospitalizations allows us to understand the burden of CO-related health impacts.,
15,Carbon Monoxide Poisoning,2406,Carbon monoxide hospitalizations,,Carbon monoxide hospitalizations,Carbon monoxide exposure can be life-threatening or fatal. ED visits and hospitalizations allows us to understand the burden of CO-related health impacts.,
14,Childhood Lead Exposure,2189,Lead testing (by age 3),Lead testing,Lead testing (by age 3),"In New York State, all children must be tested for lead before age 3. There is no safe level of lead in the blood.",
14,Childhood Lead Exposure,2184,Elevated blood levels (under age 6),Child lead poisoning,Elevated blood levels (under age 6),"Elevated blood lead levels are 5+ mcg/dL. There is no safe level of lead in the blood. Lead poisoning can cause learning and behavior problems, and delay growth and mental development.",
14,Childhood Lead Exposure,2216,"Elevated blood levels (under age 6), by NTA","Child lead poisoning, by NTA","Elevated blood levels (under age 6), by NTA","Elevated blood lead levels are 5+ mcg/dL. There is no safe level of lead in the blood. Lead poisoning can cause learning and behavior problems, and delay growth and mental development.",
123,Chronic Obstructive Pulmonary Disease,2343,Chronic Obstructive Pulmonary Disease Emergency Department Visits,,Emergency Department Visits,,
123,Chronic Obstructive Pulmonary Disease,2341,Chronic Obstructive Pulmonary Disease Hospitalization,,Hospitalization,,
3,Cigarette Smoke,25,Secondhand smoke at home,Secondhand smoke,Secondhand smoke at home,"Adults reporting secondhand smoke at home. Secondhand smoke, especially indoors, is bad for health - especially for the health of children.",
3,Cigarette Smoke,2338,Secondhand smoke at home (from outside sources),Secondhand smoke (from outside),Secondhand smoke at home (from outside sources),"Adults reporting secondhand smoke at home, from outside sources. Secondhand smoke, especially indoors, is bad for health - especially for the health of children.",
3,Cigarette Smoke,2020,Secondhand smoke at work,Secondhand smoke at work,Secondhand smoke at work,"Adults reporting secondhand smoke at work. Secondhand smoke, especially indoors, is bad for health.",
3,Cigarette Smoke,2017,No smoke-free home policy,Smoke-free homes,No smoke-free home policy,"Adults without a smoke-free home policy. A smoke-free home policy can limit people's exposure to secondhand smoke, which is especially dangerous to children.",
3,Cigarette Smoke,2019,Cigarette smoking (adults),Cigarette smoking (adults),Cigarette smoking (adults),Cigarette smoking is the leading cause of preventable deaths in the USA. It causes many diseases and greatly harms health.,
3,Cigarette Smoke,2021,Cigarette smoking (youths),Cigarette smoking (youths),Cigarette smoking (youths),Cigarette smoking is the leading cause of preventable deaths in the USA. It causes many diseases and greatly harms health.,
1,Citywide Air Quality,92,Air Quality Advisory Days,,Air Quality Advisory Days,"During Air Quality Action Days, some people may experience health effects such as coughing, irritation in your throat, asthma complications or other respiratory issues. Sensitive populations may experience more serious health effects and should take actions to protect their health.",
1,Citywide Air Quality,57,Fine Particulate Matter (PM 2.5),,Fine Particulate Matter (PM <sub>2.5</sub>),"During Air Quality Action Days, some people may experience health effects such as coughing, irritation in your throat, asthma complications or other respiratory issues. Sensitive populations may experience more serious health effects and should take actions to protect their health.",
1,Citywide Air Quality,55,Ozone,,Ozone,"During Air Quality Action Days, some people may experience health effects such as coughing, irritation in your throat, asthma complications or other respiratory issues. Sensitive populations may experience more serious health effects and should take actions to protect their health.",
107,Climate,2155,Older adults with air conditioners (age 65+),Older adults with AC,Older adults with air conditioners (age 65+),Older adults (over 65) are more vulnerable to hot weather and heat stress. Air conditioning reduces the risk of heat stroke and other heat-related illness.,
107,Climate,2104,Adults with air conditioners,,Adults with air conditioners,Adults reporting having an air conditioner. Air conditioning reduces the risk of heat stroke and other heat-related illness.,
107,Climate,2141,Daytime summer surface temperature,Surface temperature,Daytime summer surface temperature,"Surface temperatures vary based on vegetative cover (which promotes cooling), as well as by materials that retain heat (like paved roads, sidewalks, and buildings). Hotter neighborhoods tend to have more heat-exacerbated deaths associated with extreme heat events.",
100,Weather-Related Illness,2084,Heat events,Heat events,Heat events,"Heat events threaten health. More people die due to extreme heat than all other extreme weather events combined. As the climate continues to warm, we can expect more severe and more frequent heat events.",
