subtopic_id,Subtopic,internal_id,Indicator,short_name,label,description,message
107,Climate,2191,Heat vulnerability index,Heat Vulnerability Index,Heat vulnerability index,"The HVI shows the risk of community-level heat impacts, like deaths, due to extreme heat events. It is made up of data on surface temperature, green space, air conditioning access, poverty, and Black population (the population most excluded from heat resources). Differences in community-level heat impacts stem from structural racism, which limits access to preventive resources.",
107,Climate,2411,Heat vulnerability index (NTA),Heat Vulnerability Index,Heat vulnerability index (NTA),"The HVI shows the risk of community-level heat impacts, like deaths, due to extreme heat events. It is made up of data on surface temperature, green space, air conditioning access, poverty, and Black population (the population most excluded from heat resources). Differences in community-level heat impacts stem from structural racism, which limits access to preventive resources.",
,,,,,,<p>&nbsp;</p>,
107,Climate,2185,Household air conditioning,Households with AC,Household air conditioning,"Air conditioning is an important way to avoid heat stress, especially for persons with limited mobility.",
107,Climate,2377,Households using electric medical equipment,,Households using electric medical equipment,People who use electric medical equipment are more vulnerable during power outages or evacuations.,
107,Climate,2143,Vegetative cover,Grass and tree cover,Vegetative cover,"Vegetative cover is the land covered by trees, grass, or other plants. Vegetative cover tends to reduce temperatures in the immediate area.",
83,Climate Change,776,Greenhouse Gas Emissions,,Greenhouse Gas Emissions,,
8,Cockroaches,22,Adults Reporting Cockroaches in the Home,,Adults reporting cockroaches in the home,,
8,Cockroaches,2393,Children living in homes with cockroaches (ages 0-13 years),,Children living in homes with cockroaches (ages 0-13 years),,
8,Cockroaches,107,Homes with Cockroaches,Cockroaches,Homes with cockroaches,"The saliva, feces, and shedding body parts of cockroaches are an allergen and can trigger asthma.",
112,"Diabetes, High Blood Pressure and High Cholesterol",2169,Adults with Diabetes,,Adults with Diabetes,,
112,"Diabetes, High Blood Pressure and High Cholesterol",2170,Adults with High Blood Pressure,,Adults with High Blood Pressure,,
112,"Diabetes, High Blood Pressure and High Cholesterol",2171,Adults with High Cholesterol,,Adults with High Cholesterol,,
40,Disparity,13,Neighborhood Poverty,,Neighborhood Poverty,,
40,Disparity,2106,Neighborhood Race/Ethnicity - Non Hispanic Black,,Neighborhood Race/Ethnicity - Non Hispanic Black,,
40,Disparity,2107,Neighborhood Race/Ethnicity - Non Hispanic White,,Neighborhood Race/Ethnicity - Non Hispanic White,,
52,Drinking Water Quality,2044,Arsenic in Drinking Water,,Arsenic in Drinking Water,,
52,Drinking Water Quality,2043,Disinfection By-Product in Drinking Water (HAA5),,Disinfection By-Product in Drinking Water - <span>Haloacetic Acids</span> (HAA5),,
52,Drinking Water Quality,2207,Disinfection By-Product in Drinking Water (TTHM),,&nbsp;Disinfection By-Product in Drinking Water - Total Trihalomethanes (TTHM),,
52,Drinking Water Quality,2041,Nitrate in Drinking Water,,Nitrate in Drinking Water,,
86,Energy,2005,Cleaner Energy,,Cleaner Energy,,
86,Energy,2007,Energy Efficiency,,Energy Efficiency,,
86,Energy,2006,Energy Reliability,,Energy Reliability,,
108,Falls Among Older Adults,2135,Fall-related emergency department visits among older adults,,Fall-related emergency department visits among older adults,,
108,Falls Among Older Adults,2136,Fall-related hospitalizations among older adults,,Fall-related hospitalizations among older adults,,
108,Falls Among Older Adults,2408,Home fall-related emergency department visits among older adults,,Home fall-related emergency department visits among older adults,,
108,Falls Among Older Adults,2409,Home fall-related hospitalizations among older adults,,Home fall-related hospitalizations among older adults,,
108,Falls Among Older Adults,2403,Homes with reported falls among adults 65 and older,,Homes with reported falls among adults 65 and older,,
121,Health Care,2151,Adults with a Personal Doctor,,Adults with a Personal Doctor,,
121,Health Care,2132,Adults with Health Insurance,Health insurance (adults),Adults with Health Insurance,"<p>Health insurance coverage is associated with numerous beneficial health effects. Those with health insurance are more likely to have a regular doctor, receive preventive care services, better manage chronic health conditions, have longer life expectancy, and more.</p>",
121,Health Care,2401,Households that postponed health care in the last 12 months,,Households that postponed health care in the last 12 months,,
121,Health Care,2322,Premature Mortality,Death before 65,Premature Mortality,The rate of people who die before age 65 can indicate the overall health of a population.,
121,Health Care,2232,Self-Reported Health,,Self-Reported Health,,
103,Health Impacts of Air Pollution,2122,Asthma ED visits due to Ozone,Ozone asthma ED visits (children),Asthma ED visits due to Ozone,"Ozone can cause asthma ED visits, which are part of the health burden of  air pollution.",
103,Health Impacts of Air Pollution,2124,Asthma hospitalizations due to Ozone,Ozone asthma hospitalizations (children),Asthma hospitalizations due to Ozone,"Ozone can cause hospitalizations for asthma, which are part of the health burden of air pollution.",
103,Health Impacts of Air Pollution,2121,Cardiac and respiratory deaths due to Ozone,Deaths from ozone,Cardiac and respiratory deaths due to Ozone,Estimating heart and respiratory deaths that can be linked to ozone is a way to understand how air pollution increases mortality.,
103,Health Impacts of Air Pollution,2117,Asthma ED visits due to PM2.5,PM2.5 asthma ED visits (children),Asthma ED visits due to PM2.5,"PM2.5 can cause asthma ED visits, which represent part of the health burden of fine particle air pollution.",
103,Health Impacts of Air Pollution,2120,Cardiovascular hospitalizations due to PM2.5 (age 40+),PM2.5 health burden (heart),Cardiovascular hospitalizations due to PM2.5 (age 40+),"PM2.5 can cause cardiovascular hospitalizations, which represent part of the health burden of fine particle air pollution.",
103,Health Impacts of Air Pollution,2108,Deaths due to PM2.5,Deaths from PM2.5,Deaths due to PM2.5,Estimating deaths that can be linked to PM2.5 is a way to understand how air pollution increases mortality.,
103,Health Impacts of Air Pollution,2119,Respiratory hospitalizations due to PM2.5 (age 20+),PM2.5 health burden (lungs),Respiratory hospitalizations due to PM2.5 (age 20+),Estimating hospitalizations that can be linked to PM2.5 is a way to understand how air pollution impacts public health.  ,
127,Healthy Eating,2097,Adult Consumption of 1 or More Sugary Drinks Per Day,,Adult Consumption of 1 or More Sugary Drinks Per Day,,
127,Healthy Eating,2389,Unhealthy Food Access,,Unhealthy Food Access,,
127,Healthy Eating,2098,Youth Consumption of 1 or More Sugary Drinks Per Day,,Youth Consumption of 1 or More Sugary Drinks Per Day,,
13,Heart Attacks,90,Heart Attack Hospitalizations,Heart attacks,Heart Attack Hospitalizations,"Heart attacks can stem from genetic, lifestyle, and environmental factors including ambient air pollution and second-hand smoke.",
36,Housing,2101,Mold in homes,Mold,Mold in homes,"Adults reporting mold in the home. Mold can worsen respiratory conditions like asthma, and indicate maintenance deficiencies in a building.",
36,Housing,25,Secondhand smoke at home,Secondhand smoke,Secondhand smoke at home,"Adults reporting secondhand smoke at home. Secondhand smoke, especially indoors, is bad for health - especially for the health of children.",
36,Housing,2396,Children in homes with supplemental heat (age 13 and under),,Children in homes with supplemental heat (age 13 and under),"The need for supplemental heat may mean a building's main heat source doesn't work - and can indicate the presence of other health-threatening maintenance deficiencies, which can harm children's health.",
36,Housing,2393,Children in homes with cockroaches (age 13 and under),,Children in homes with cockroaches (age 13 and under),"The saliva, feces, and shedding body parts of cockroaches are an allergen and can trigger asthma - which is a special concern for children's health.",
36,Housing,2395,Children in homes with cracks or holes (age 13 and under),,Children in homes with cracks or holes (age 13 and under),"Cracks or holes are a maintenance deficiency linked to the presence of mice, rats, and cockroaches - which can harm children's health.",
36,Housing,2394,Children in homes with mice (age 13 and under),,Children in homes with mice (age 13 and under),The presence of mice or rats in the home is often associated with poor housing maintenance. These pests can contaminate food and worsen asthma.,
36,Housing,2365,Evictions (court-ordered),Evictions,Evictions (court-ordered),"Eviction often leads to residential instability, moving into poor quality housing, overcrowding, and homelessness, all of which is associated with negative health among adults and children.People who are threatened with eviction, even before they lose their home, are more likely to report poor health, high blood pressure, depression  (from ""The Hidden Health Crisis of Eviction"" by Allison Bovell-Ammo and Megan Sandel).",
36,Housing,15,Household crowding,Crowding,Household crowding,Households with more than one person per room are considered crowded.,
36,Housing,46,Homes near structures rated good or excellent,Neighborhood building quality,Homes near structures rated good or excellent,Building quality predicts the number of housing maintenance deficiencies in a residence that place residents at increased risk of acute or chronic health problems.,
36,Housing,47,Homes using supplemental heat,Supplemental heat,Homes using supplemental heat,The need for supplemental heat may mean a building's main heat source doesn't work - and can indicate the presence of other health-threatening maintenance deficiencies.,
36,Housing,45,Homes with 3+ maintenance deficiencies,,Homes with 3 or more maintenance deficiencies,Homes with maintenance deficiencies can threaten the health of the people who live there.,
36,Housing,107,Homes with cockroaches,Cockroaches,Homes with cockroaches,"The saliva, feces, and shedding body parts of cockroaches are an allergen and can trigger asthma.",
36,Housing,40,Homes with cracks or holes,Cracks,Homes with cracks or holes,"Cracks or holes are a maintenance deficiency linked to the presence of mice, rats, and cockroaches - which can harm residents' health.",
36,Housing,2188,Homes with grab bars in bathroom (among older adult households),,Homes with grab bars in bathroom (among older adult households),Grab bars in bathrooms can help prevent falls among older adults.,
36,Housing,42,Homes with leaks,Leaks,Homes with leaks,"Leaks are a maintenance deficiency that can harm health by introducing mold, which can worsen respiratory conditions like asthma.",
36,Housing,48,Homes with mice or rats in the building,Mice or rats (inside),Homes with mice or rats in the building,The presence of mice or rats in the home is often associated with poor housing maintenance. These pests can contaminate food and worsen asthma.,
36,Housing,2185,Households reporting air conditioning,Households with AC,Households reporting air conditioning,"Air conditioning is an important way to avoid heat stress, especially for persons with limited mobility.",
36,Housing,2377,Households using electric medical equipment,,Households using electric medical equipment,People who use electric medical equipment are more vulnerable during power outages or evacuations.,
36,Housing,17,Owner-occupied homes,,Owner-occupied homes,,
36,Housing,41,Old homes with peeling paint,Peeling paint,Old homes with peeling paint,"Older housing (built before 1960) and peeling paint can put residents at risk of lead poisoning, due to lead paint - which was banned from household paints in the USA in 1978.",
36,Housing,2399,Renter-occupied homes with any health-related maintenance problems,Maintenance problems,Renter-occupied homes with any health-related maintenance problems,Homes with maintenance deficiencies can threaten the health of the people who live there.,
36,Housing,2179,Renter-occupied homes with no maintenance deficiencies ,,Renter-occupied homes with no maintenance deficiencies,Healthy homes are free of maintenance deficiencies. ,
87,Housing and Neighborhoods,2003,Housing Affordability,,Housing Affordability,,
87,Housing and Neighborhoods,2002,Housing Supply,,Housing Supply,,
87,Housing and Neighborhoods,2004,Housing Sustainability,,Housing Sustainability,,
4,Lead Hazards,2176,Children under 5 years old in Poverty,Child poverty,Children under 5 years old in Poverty,"Poverty is a major determinant of health, since poverty deprives people of access to health and safety resources.",
4,Lead Hazards,16,Pre-1950 Homes,,Pre-1950 Homes,,
4,Lead Hazards,41,Pre-1960 Homes with Peeling Paint,Peeling paint,Pre-1960 Homes with Peeling Paint,"Older housing and peeling paint can put residents at risk of lead poisoning, due to lead paint - which was banned from household paints in the USA in 1978.",
7,Mice and Rats,2105,Adults Reporting Mice in the Home,Mice or rats (inside),Adults reporting mice in the home,Mice or rats in the home are a source of household allergens connected to the developement of asthma and exacerbation of asthma symptoms. They may also indicate other health-threatening maintenance deficiencies.,
7,Mice and Rats,24,Adults Reporting Rats or Mice outside Their Building,Mice or rats (outside),Adults reporting rats or mice outside their building,Mice and rats outside a building can indicate the presence of mice and rats in people's homes - which can trigger asthma and indicate other health-threatening maintenance deficiencies.,
7,Mice and Rats,2394,Children living in homes with mice (ages 0-13  years),,Children living in homes with mice (ages 0-13&nbsp; years),,
7,Mice and Rats,48,Homes with Mice or Rats in the Building,Mice or rats (inside),Homes with mice or rats in the building,The presence of mice or rats in the home is often associated with poor housing maintenance. These pests can contaminate food and contribute to the development and exacerbation of asthma and its symptoms.,
126,Mortality,5,Infant Death,,Infant Death,,
126,Mortality,6,Neonatal Death,,Neonatal Death,,
126,Mortality,8,Postneonatal Death,,Postneonatal Death,,
126,Mortality,2322,Premature Mortality,Death before 65,Premature Mortality,The rate of people who die before age 65 can indicate the overall health of a population.,
91,Neighborhood Air Quality,2024,Black Carbon,Black carbon,Black Carbon,"Black carbon is a major component of fine particulate matter (PM) in the air. Particulate matter is easily inhaled into the lungs and can contribute to both short-term acute health effects, as well as long-term chronic illness.",
91,Neighborhood Air Quality,2023,Fine Particulate Matter (PM2.5),PM2.5 (Fine particles),Fine Particulate Matter (PM<sub>2.5</sub>),"Fine particles are emitted by vehicles, building boilers, and other combustion - and are a major form of air pollution that harms health.",
91,Neighborhood Air Quality,2028,Nitric Oxide (NO),Nitric oxide,Nitric Oxide (NO),"Nitrogen oxides (NOx), which include nitric oxide (NO) and nitrogen dioxide (NO2), are a group of pollutants formed by combusion that can cause damage to lung tissue, breathing and respiratory problems, as well as contribute to smog and acid rain.",
91,Neighborhood Air Quality,2025,Nitrogen Dioxide (NO2),Nitrogen dioxide,Nitrogen Dioxide (NO2),"Nitrogen oxides (NOx), which include nitric oxide (NO) and nitrogen dioxide (NO2), are a group of pollutants formed by combusion that can cause damage to lung tissue, breathing and respiratory problems, as well as contribute to smog and acid rain.",
91,Neighborhood Air Quality,2027,Ozone (O3),Ozone,Ozone (O3),Ozone is a common air pollutant that can harm breathing and worsen asthma and other respiratory conditions.,
91,Neighborhood Air Quality,2026,Sulfur Dioxide (SO2),Sulfur dioxide,Sulfur Dioxide (SO2),"Sulfur dioxide comes from burning certain types of fuel oil. As an air pollutant, it can can worsen lung diseases.",
105,Noise,2134,Disruptive Noise Exposure,,Disruptive Noise Exposure,,
124,NYC Agency Pesticide Use,2345,"All Agency Use of ""Best Practice"" Products",,All NYC Agencies,,
124,NYC Agency Pesticide Use,2348,All Agency Use of Fungicides,,All NYC Agencies,,
124,NYC Agency Pesticide Use,2351,All Agency Use of Herbicides,,All NYC Agencies,,
124,NYC Agency Pesticide Use,2354,All Agency Use of Insecticides,,All NYC Agencies,,
124,NYC Agency Pesticide Use,2357,All Agency Use of Rodenticides,,All NYC Agencies,,
17,Other NYC data,2235,Adults Reporting Personal Use of Pesticides,,Adults Reporting Personal Pesticide Use,,
17,Other NYC data,2145,Adults with Independent Living Difficulty,Independence difficulty,Adults with Independent Living Difficulty,"<p>People with disabilities or access or functional needs may need additional support during extreme weather to avoid injury, illness or even death. For example, planning needs to be made for safe travel out of evacuation zones during a hurricane, or to ensure back-up electricity is available to to support medical equipment during power outages caused by heat waves.</p>",
,,,,,,<p>&nbsp;</p>,
,,,,,,"<p>Information provided here about adults with independent living difficulties can help emergency management professionals better prepare our residents for emergencies. For more information, please visit:</p>",
,,,,,,"<p><a href=""https://www1.nyc.gov/site/em/ready/disabilities-access-functional-needs.page"">NYC Emergency Management: Disabilities, Access &amp; Functional Needs</a></p>",
17,Other NYC data,2115,Air Toxics Concentrations- Average Benzene Concentrations,Benzene,Air Toxics Concentrations- Average Benzene Concentrations,Benzene is an air pollutant resulting from motor vehicle and industrial emissions and tobacco smoke. Benzene is a known carcinogen that can also harm bone marrow and red blood cell function.,
17,Other NYC data,2116,Air Toxics Concentrations- Average Formaldehyde Concentrations,Formaldehyde,Air Toxics Concentrations- Average Formaldehyde Concentrations,Formaldehyde is an air pollutant resulting from car exhaust and the manufacture of industrial products. Formaldehyde is a known carcinogen that can also cause irritation to eyes and lungs and increase risk of asthma and trigger asthma symptoms.,
17,Other NYC data,2140,Area in hurricane evacuation zone,Flood risk,Area in hurricane evacuation zone,Areas in evacuation zones are at increased risk of flooding during coastal storms. They may be ordered to evacuate in the event of a hurricane or coastal flooding.,
17,Other NYC data,2044,Arsenic in Drinking Water,,Arsenic in Drinking Water,,
17,Other NYC data,2378,Asthma Emergency Department Visits (Children 0 to 4 Yrs Old) by NTA,,Children ages 0 to 4 - small area neighborhood (NTA),,
17,Other NYC data,2111,Boiler Emissions- Total NOx Emissions,Boiler emissions (NOx),Boiler Emissions- Total NOx Emissions,"Boilers are a common source of NOx emissions, which can harm health.",
17,Other NYC data,2110,Boiler Emissions- Total PM2.5 Emissions,Boiler emissions (PM2.5),Boiler Emissions- Total PM2.5 Emissions,"Boilers are a common source of PM2.5, which can harm health.",
17,Other NYC data,2109,Boiler Emissions- Total SO2 Emissions,Boiler emissions (SO2),Boiler Emissions- Total SO2 Emissions,"Boilers are a common source of SO2, which can worsen lung disease.",
17,Other NYC data,38,Carbon monoxide incidents,,Carbon monoxide incidents,A carbon monoxide incident is a leak where the Fire Department measures at least 1 ppm at the scene.,
17,Other NYC data,2365,Court Ordered Evictions,,Court-Ordered Evictions,"<p><span>People who are</span><span>&nbsp;</span><a href=""https://www.ncbi.nlm.nih.gov/pubmed/28107704"" rel=""noopener"" target=""_blank""><span>threatened with eviction</span></a><span>, even before they lose their home, are more likely to report poor health, high blood pressure, depression, anxiety, and psychological distress. Eviction often leads to residential instability, moving into poor quality housing, overcrowding, and homelessness, all of which is associated with</span><span>&nbsp;</span><a href=""http://www.mapc.org/wp-content/uploads/2017/11/HIA_Just_Cause_final.pdf"" rel=""noopener"" target=""_blank""><span>negative health</span></a><span>&nbsp;among</span><span>&nbsp;</span><a href=""https://scholar.harvard.edu/files/mdesmond/files/desmondkimbro.evictions.fallout.sf2015_2.pdf"" rel=""noopener"" target=""_blank""><span>adults</span></a><span>&nbsp;and</span><span>&nbsp;</span><a href=""http://childrenshealthwatch.org/wp-content/uploads/Unstable-Housing-and-Caregiver-and-Child-Health-in-Renter-Families.pdf"" rel=""noopener"" target=""_blank""><span>children</span></a><span>.</span></p>",
,,,,,,"<p>(From ""<a href=""https://www.bu.edu/sph/2018/10/05/the-hidden-health-crisis-of-eviction/"" target=""_blank"">The Hidden Health Crisis of Eviction</a>"" by <span>Allison Bovell-Ammo and Megan Sandel</span>)</p>",
,,,,,,<p>&nbsp;</p>,
17,Other NYC data,15,Crowding (> 1 person/room),Crowding,Crowding (&gt; 1 person/room), Occupied housing units with more than one person per room are considered crowded.,
17,Other NYC data,2043,Disinfection By-Product in Drinking Water (HAA5),,Disinfection By-Product in Drinking Water - <span>Haloacetic Acids</span> (HAA5),,
17,Other NYC data,81,Homes in 1 or 2 Family Buildings,,Homes in 1 or 2 Family Buildings,,
17,Other NYC data,13,Neighborhood Poverty,,Neighborhood Poverty,,
17,Other NYC data,2142,Neighborhood Poverty (ACS),Poverty,Neighborhood Poverty (ACS),"Neighborhood poverty measures residents' access to economic stability, education, adequate health care, safe housing and freedom from stress. Neighborhoods with higher poverty tend to have less access to these factors and experience worse health outcomes.",
17,Other NYC data,2041,Nitrate in Drinking Water,,Nitrate in Drinking Water,,
17,Other NYC data,2146,Older adults living alone,Older adults living alone,Older adults living alone,"Older adults are more vulnerable to extreme weather. Those living alone may have more difficulty getting resources they need in an emergency, and are at higher risk of weather-related illnesses like heat stroke and hypothermia.",
17,Other NYC data,103,Poverty,Poverty,Poverty,"Neighborhood poverty is a major determinant of health, since poverty deprives people of access to health and safety resources.",
17,Other NYC data,2147,Public School Children (5-14 Yrs Old) with Asthma,Asthma (public school children),Public school children (age 5-14) with asthma,Asthma is a common disease characterized by breathing difficulty. Environmental exposures resulting from poor air quality and housing maintenance are known to increase risk of asthma development and trigger asthma symptoms.,
17,Other NYC data,2149,Public School Children (5-14 Yrs Old) with Persistent Asthma,,Public school children (age 5-14) with persistent asthma,,
17,Other NYC data,2325,Race and Ethnicity,,Race and Ethnicity,,
17,Other NYC data,2144,Serious psychological distress,Psychological distress,Serious psychological distress,Mental health conditions like series psychological distress can be worsened by extreme weather such as heat waves and coastal storms.,
17,Other NYC data,2026,Sulfur Dioxide (SO2),Sulfur dioxide,Sulfur Dioxide (SO2),"Sulfur dioxide comes from burning certain types of fuel oil. As an air pollutant, it can can worsen lung diseases.",
17,Other NYC data,2112,Traffic Density- Annual Vehicle Miles Traveled,Traffic,Traffic Density- Annual Vehicle Miles Traveled,Traffic density is a measure of  the average number of vehicles that occupy specified area. Traffic density can influence health as a source of air pollution and traffic-related injuries. ,
17,Other NYC data,2113,Traffic Density- Annual Vehicle Miles Traveled for Cars,Car traffic,Traffic Density- Annual Vehicle Miles Traveled for Cars,Traffic density is a measure of  the average number of vehicles that occupy specified area. Traffic density can influence health as a source of air pollution and traffic-related injuries. ,
17,Other NYC data,2114,Traffic Density- Annual Vehicle Miles Traveled for Trucks,Truck traffic,Traffic Density- Annual Vehicle Miles Traveled for Trucks,Traffic density is a measure of  the average number of vehicles that occupy specified area. Traffic density can influence health as a source of air pollution and traffic-related injuries. ,
17,Other NYC data,2157,Tree Canopy Cover,Tree shade,Tree Canopy Cover,"<p>The number of trees and the area shaded by them influences many neighborhood factors, such as attractiveness and lower summer temperatures that, in turn, encourage residents and visitors to walk and do other physical activity. &ldquo;Tree canopy cover&rdquo; measures the percent of a neighborhood that is covered (or shaded) by trees.</p>",
17,Other NYC data,2143,Vegetative Cover,Grass and tree cover,Vegetative Cover,"<p>Vegetative cover is the land covered by trees, grass, or other plants. This area is not covered by a hard surface such as paved roads, sidewalks, or buildings. <a href=""https://www.epa.gov/heat-islands/using-trees-and-vegetation-reduce-heat-islands"">Vegetative cover tends to reduce temperatures in the immediate area</a>.</p>",
