subtopic_id,Subtopic,internal_id,Indicator,short_name,label,description,message
113,Overweight,2063,Obese Adults,Obesity,Obese Adults,People who are obese are at increased risk for heart disease and diabetes. Neighborhood factors such as walkability and the types of food retail outlets available can impact residents' risk of being overweight or obese.,
113,Overweight,2064,Obese Youth,,Obese Youth,,
113,Overweight,2061,Overweight or Obese Adults,Overweight,Overweight or Obese Adults,People who are overweight or obese are at increased risk for heart disease and diabetes.,
113,Overweight,2062,Overweight or Obese Youth,,Overweight or Obese Youth,,
78,Parks and Public Space,775,Park Distance,,Park Distance,,
9,Pesticides,2235,Adults Reporting Personal Use of Pesticides,,Adults Reporting Personal Pesticide Use,,
9,Pesticides,2312,Commercial Insecticide Use,,Combined Insecticides,,
9,Pesticides,100,"Commercial Use of ""Best Practice"" Products",,"""Best Practice"" Products",,
9,Pesticides,96,Commercial Use of Fungicides,,Fungicides,,
9,Pesticides,94,Commercial Use of Herbicides,,Herbicides,,
9,Pesticides,93,Commercial Use of Insecticides,,Insecticides,,
9,Pesticides,97,Commercial Use of Insecticides (Organophosphate),,Insecticides (Organophosphate),,
9,Pesticides,98,Commercial Use of Insecticides (Pyrethroid/Pyrethrin),,Insecticides (Pyrethroid/Pyrethrin),,
9,Pesticides,102,Commercial Use of Rodenticides,,Rodenticides,,
9,Pesticides,99,Insecticides (Carbamate),,Insecticides (Carbamate),,
9,Pesticides,2366,"NYC Agency Use of ""Best Practice"" Products",,"""Best Practice"" Products","<p><span>NYC enacted a local law in 2005 that requires city agencies to reduce use of toxic products to control pests, and to adopt &ldquo;Best Practices&rdquo; instead. Best practice products use active ingredients with very low toxicity or involve formulation or application methods that minimize potential exposure and environmental spread.</span></p>",
9,Pesticides,2364,NYC Agency Use of Fungicides,,Fungicides,,
9,Pesticides,2367,NYC Agency Use of Glyphosate,,Glyphosate,,
9,Pesticides,2368,NYC Agency Use of Herbicides,,Herbicides,,
9,Pesticides,2369,NYC Agency Use of Insecticides,,Insecticides,,
9,Pesticides,2374,NYC Agency Use of Mosquito Control,,Mosquito Control,,
9,Pesticides,2370,NYC Agency Use of Rodenticides,,Rodenticides,,
9,Pesticides,91,Regular Exterminator Service,,Regular Exterminator Service,,
96,Physical Activity,2060,Adults Reporting Exercise in the Past 30 Days,Exercise,Adults Reporting Exercise in the Past 30 Days,Regular exercise is a key way to stay healthy.,
96,Physical Activity,2058,Adults Who Walk or Bike for Transportation,,Adults Who Walk or Bike for Transportation,,
96,Physical Activity,2173,Bike for Transportation in the Past 7 Days,,Bike for Transportation in the Past 7 Days,,
96,Physical Activity,2059,Monthly Bicycle Use,Bicycling,Monthly Bicycle Use,Monthly bicycle use is an indicator of physical activity and regular cycling.,
96,Physical Activity,2172,Walk for Transportation in the Past 7 Days,,Walk for Transportation in the Past 7 Days,,
106,Population Characteristics,38,Carbon Monoxide Incidents,,Carbon Monoxide Incidents,,
98,Restaurant Food Safety,2065,Restaurants with A Grades,,Restaurants with A Grades,,
109,Social and Economic Conditions,2151,Adults with a Personal Doctor,,Adults with a Personal Doctor,,
109,Social and Economic Conditions,2132,Adults with Health Insurance,Health insurance (adults),Adults with Health Insurance,"<p>Health insurance coverage is associated with numerous beneficial health effects. Those with health insurance are more likely to have a regular doctor, receive preventive care services, better manage chronic health conditions, have longer life expectancy, and more.</p>",
109,Social and Economic Conditions,2145,Adults with independent living difficulty,Independence difficulty,Adults with independent living difficulty,"People with disabilities or access or functional needs may need additional support during extreme weather. For example, they may need extra planning for safe travel out of evacuation zones during a hurricane, or  back-up electricity  to support medical equipment during power outages.",
,,,,,,<p>&nbsp;</p>,
,,,,,,"<p>Information provided here about adults with independent living difficulties can help emergency management professionals better prepare our residents for emergencies. For more information, please visit:</p>",
,,,,,,"<p><a href=""https://www1.nyc.gov/site/em/ready/disabilities-access-functional-needs.page"">NYC Emergency Management: Disabilities, Access &amp; Functional Needs</a></p>",
109,Social and Economic Conditions,2176,Children under 5 years old in Poverty,Child poverty,Children under 5 years old in Poverty,"Poverty is a major determinant of health, since poverty deprives people of access to health and safety resources.",
109,Social and Economic Conditions,2365,Court Ordered Evictions,,Court-Ordered Evictions,"<p><span>People who are</span><span>&nbsp;</span><a href=""https://www.ncbi.nlm.nih.gov/pubmed/28107704"" rel=""noopener"" target=""_blank""><span>threatened with eviction</span></a><span>, even before they lose their home, are more likely to report poor health, high blood pressure, depression, anxiety, and psychological distress. Eviction often leads to residential instability, moving into poor quality housing, overcrowding, and homelessness, all of which is associated with</span><span>&nbsp;</span><a href=""http://www.mapc.org/wp-content/uploads/2017/11/HIA_Just_Cause_final.pdf"" rel=""noopener"" target=""_blank""><span>negative health</span></a><span>&nbsp;among</span><span>&nbsp;</span><a href=""https://scholar.harvard.edu/files/mdesmond/files/desmondkimbro.evictions.fallout.sf2015_2.pdf"" rel=""noopener"" target=""_blank""><span>adults</span></a><span>&nbsp;and</span><span>&nbsp;</span><a href=""http://childrenshealthwatch.org/wp-content/uploads/Unstable-Housing-and-Caregiver-and-Child-Health-in-Renter-Families.pdf"" rel=""noopener"" target=""_blank""><span>children</span></a><span>.</span></p>",
,,,,,,"<p>(From ""<a href=""https://www.bu.edu/sph/2018/10/05/the-hidden-health-crisis-of-eviction/"" target=""_blank"">The Hidden Health Crisis of Eviction</a>"" by <span>Allison Bovell-Ammo and Megan Sandel</span>)</p>",
,,,,,,<p>&nbsp;</p>,
109,Social and Economic Conditions,15,Crowding (> 1 person/room),Crowding,Crowding (&gt; 1 person/room), Occupied housing units with more than one person per room are considered crowded.,
109,Social and Economic Conditions,14,Foreign-Born,,Foreign-Born,,
109,Social and Economic Conditions,2334,High School Graduation,,High School Graduation,,
109,Social and Economic Conditions,2335,Limited English,,Limited English,,
109,Social and Economic Conditions,2106,Neighborhood Race/Ethnicity - Non Hispanic Black,,Neighborhood Race/Ethnicity - Non Hispanic Black,,
109,Social and Economic Conditions,2146,Older Adults Living Alone,Older adults living alone,Older Adults Living Alone,Adults over the age of 65 are more vulnerable to extreme hot and cold weather. Those that live alone may have more difficulty getting the resources they need in extreme weather events and are at higher risk of weather-related illnesses like heat stroke and hypothermia.,
109,Social and Economic Conditions,17,Owner-Occupied Homes,,Owner-occupied homes,,
109,Social and Economic Conditions,2073,Perception of Neighborhood Safety,Neighborhood safety,Perception of Neighborhood Safety,"Whether people perceive their neighborhood as safe can affect whether they will spend time outside, use parks, and use active and sustainable forms of transportation. It can also affect mental well-being.",
109,Social and Economic Conditions,103,Neighborhood poverty,Poverty,Neighborhood poverty,The percent of households with incomes below the federal poverty level. Households without sufficient resources are often deprived of access to items such as health care and good quality housing that are needed to maintain good health. ,
109,Social and Economic Conditions,2325,Race and Ethnicity,,Race and Ethnicity,,
109,Social and Economic Conditions,2336,Rent Burdened Households,,Rent Burdened Households,,
109,Social and Economic Conditions,2323,School Absenteeism,,School Absenteeism,,
109,Social and Economic Conditions,2232,Self-Reported Health,,Self-Reported Health,,
109,Social and Economic Conditions,2337,Unemployment,,Unemployment,,
109,Social and Economic Conditions,2389,Unhealthy Food Access,,Unhealthy Food Access,,
102,Sugary Drink Consumption,2097,Adult Consumption of 1 or More Sugary Drinks Per Day,,Adult Consumption of 1 or More Sugary Drinks Per Day,,
102,Sugary Drink Consumption,2098,Youth Consumption of 1 or More Sugary Drinks Per Day,,Youth Consumption of 1 or More Sugary Drinks Per Day,,
114,Traffic,2236,Adults Reporting Driving in the Last 30 Days,,Adults Reporting Driving in the Last 30 Days,,
114,Traffic,2237,Adults Reporting Messaging While Driving in the Last 30 Days,,Adults Reporting Messaging While Driving in the Last 30 Days,,
114,Traffic,2238,Adults Reporting Speeding in the Last 30 Days,,Adults Reporting Speeding in the Past 30 Days,,
114,Traffic,2112,Traffic Density- Annual Vehicle Miles Traveled,Traffic,Traffic Density- Annual Vehicle Miles Traveled,Traffic density is a measure of  the average number of vehicles that occupy specified area. Traffic density can influence health as a source of air pollution and traffic-related injuries. ,
114,Traffic,2113,Traffic Density- Annual Vehicle Miles Traveled for Cars,Car traffic,Traffic Density- Annual Vehicle Miles Traveled for Cars,Traffic density is a measure of  the average number of vehicles that occupy specified area. Traffic density can influence health as a source of air pollution and traffic-related injuries. ,
114,Traffic,2114,Traffic Density- Annual Vehicle Miles Traveled for Trucks,Truck traffic,Traffic Density- Annual Vehicle Miles Traveled for Trucks,Traffic density is a measure of  the average number of vehicles that occupy specified area. Traffic density can influence health as a source of air pollution and traffic-related injuries. ,
90,Transportation,2390,Bicycle Network Coverage,Bike lanes,Bicycle Network Coverage,"The percent of streets with bike lanes can affect cyclist and pedestrian safety, physical activity, and sustainable transportation use. ",
90,Transportation,2011,Modal Shift - All Travel,,Modal Shift - All Travel,,
90,Transportation,2012,Modal Shift - Travel to the Central Business District,,Modal Shift - Travel to the Central Business District,,
90,Transportation,774,State of Good Repair,,State of Good Repair,,
90,Transportation,2014,Transit Capacity,,Transit Capacity,,
101,Transportation-related Injuries,2092,Bicycle Injury Emergency Department Visits,Bicycle injuries,Bicycle Injury Emergency Department Visits,Bicycle injury ED visits can indicate the overall safety of cycling in the city - for transporation or other purposes.,
101,Transportation-related Injuries,2086,Bicycle Injury Hospitalizations,,Bicycle Injury Hospitalizations,,
101,Transportation-related Injuries,2094,Pedestrian Injury Emergency Department Visits,Pedestrian injuries,Pedestrian Injury Emergency Department Visits,Pedestrian injury ED visits can indicate the safety of walking for transporation. ,
101,Transportation-related Injuries,2093,Pedestrian Injury Hospitalizations,,Pedestrian Injury Hospitalizations,,
116,Vector-borne Disease,2218,Babesiosis,,Babesiosis,"<p><a title=""Babesiosis"" href=""http://www1.nyc.gov/site/doh/health/health-topics/babesiosis.page"" target=""_blank"">Babesiosis</a>&nbsp;is a rare, sometimes severe or fatal tick-borne disease caused by Babesia microti, a protozoan parasite that infects red blood cells. Babesiosis is transmitted by the bite of an infected blacklegged tick, Ixodes scapularis, the same tick that transmits Lyme disease and anaplasmosis.&nbsp; Most patients acquire this disease while traveling to endemic areas outside NYC. However, there has been an increase in the number of cases with no history of travel to endemic areas, primarily in Staten Island, as well as isolated cases in the Bronx and Queens. Babesiosis can also be transmitted through transfused blood products.</p>",
,,,,,,<p>&nbsp;</p>,
,,,,,,"<p><span style=""font-size: small;"">For more information&nbsp;&nbsp;&nbsp;</span></p>",
,,,,,,"<p><span><a title=""NYC DOHMH Babesiosis "" href=""https://www1.nyc.gov/site/doh/health/health-topics/babesiosis.page"" target=""_blank"">NYC DOHMH Babesiosis Page</a></span></p>",
,,,,,,"<p><a title=""NYC DOHMH Zoonotic and Vectorborne Diseases"" href=""http://www1.nyc.gov/site/doh/health/health-topics/zoonotic-and-vectorborne-diseases.page"" target=""_blank"">NYC DOHMH Zoonotic and Vector-borne Diseases</a>&nbsp;</p>",
,,,,,,"<p><a title=""CDC Babesiosis"" href=""https://www.cdc.gov/parasites/babesiosis/index.html"" target=""_blank"">CDC Babesiosis&nbsp;</a></p>",
,,,,,,"<p><a href=""https://wwwn.cdc.gov/nndss/conditions/babesiosis/case-definition/2011/""><span>National Surveillance Babesiosis Case Definition</span>&nbsp;</a></p>",
116,Vector-borne Disease,2340,West Nile virus,,West Nile virus,"<p>West Nile virus (WNV) is an arbovirus which is transmitted through the bite of infected mosquitoes; in NYC, the mosquitoes that transmit WNV are primarily Culex pipiens as well as Culex restuans and Culex salinarius. While most people who are infected will not go on to develop symptoms, about 20% can experience mild or moderate illness and more rarely, neuroinvasive disease which can present as encephalitis or meningitis.&nbsp; Most of the West Nile disease cases detected by the New York City Department of Health and Mental Hygiene represent neuroinvasive disease as these patients are more likely to seek care.&nbsp; &nbsp;More specific West Nile viral disease data is available on the Health Department <a href=""http://www1.nyc.gov/site/doh/health/health-topics/west-nile-virus-reports.page"">website</a>.</p>",
125,Violence,2400,Non-fatal Assault Emergency Department Visits,,Non-fatal Assault Emergency Department Visits,"<p>Violence is frequently described through homicide statistics.&nbsp;While it is a leading cause of death and captures the most severe form of violence, non-fatal violence-related injuries resulting in emergency department visits are much more common and help paint the larger picture on the burden of violence and its impact on the health and future of individuals, families, and communities.</p>",
125,Violence,2375,Non-fatal Assault Hospitalizations,,Non-fatal Assault Hospitalizations,"<p>Violence is frequently described through homicide statistics.&nbsp;While it is a leading cause of death and captures the most severe form of violence, non-fatal violence-related injuries resulting in hospitalizations are much more common and help paint the larger picture on the burden of violence and its impact on the health and future of individuals, families, and communities.</p>",
117,Vulnerability,2232,Self-Reported Health,,Self-Reported Health,,
119,"Walking, Driving, and Cycling",2236,Adults Reporting Driving in the Last 30 Days,,Adults Reporting Driving in the Last 30 Days,,
119,"Walking, Driving, and Cycling",2237,Adults Reporting Messaging While Driving in the Last 30 Days,,Adults Reporting Messaging While Driving in the Last 30 Days,,
119,"Walking, Driving, and Cycling",2238,Adults Reporting Speeding in the Last 30 Days,,Adults Reporting Speeding in the Past 30 Days,,
119,"Walking, Driving, and Cycling",2058,Adults Who Walk or Bike for Transportation,,Adults Who Walk or Bike for Transportation,,
119,"Walking, Driving, and Cycling",2173,Bike for Transportation in the Past 7 Days,,Bike for Transportation in the Past 7 Days,,
119,"Walking, Driving, and Cycling",2059,Monthly Bicycle Use,Bicycling,Monthly Bicycle Use,Monthly bicycle use is an indicator of physical activity and regular cycling.,
119,"Walking, Driving, and Cycling",2172,Walk for Transportation in the Past 7 Days,,Walk for Transportation in the Past 7 Days,,
85,Water Supply,2001,Drinking Water Demand,,Drinking Water Demand,,
85,Water Supply,2009,Drinking Water Quality,,Drinking Water Quality,,
89,Waterways,2008,New York Harbor Water Quality,,New York Harbor Water Quality,,
100,Weather-Related Illness,2410,Heat stress: hospitalizations,Heat hospitalizations,Heat stress: hospitalizations,Heat stress hospitalizations weather are part of the public health burden due to hot weather. Data aggregated over five years provides enough stablility to display neighborhood impacts.,
100,Weather-Related Illness,2376,Cold stress: deaths,Cold deaths,Cold stress: deaths,"Deaths due to cold weather represent part of the public health burden of cold weather. Cold weather can also worsen chronic conditions, sometimes leading to death. This data only includes deaths directly attributed to cold on death certificates.
",
100,Weather-Related Illness,2175,Cold stress: emergency department visits,Cold ED visits,Cold stress: emergency department visits,"ED visits for cold-related illnesses, such as hypothermia and frostbite, represent part of the public health burden of cold weather. Cold weather can also make chronic conditions worse.",
100,Weather-Related Illness,2174,Cold stress: hospitalizations,Cold hospitalizations,Cold stress: hospitalizations,"Hospitalizations for cold-related illnesses, such as hypothermia and frostbite, represent part of the public health burden of cold weather. Cold weather can also make chronic conditions worse.",
100,Weather-Related Illness,2084,Heat events,Heat events,Heat events,"Heat events threaten health. More people die due to extreme heat than all other extreme weather events combined. As the climate continues to warm, we can expect more severe and more frequent heat events.",
100,Weather-Related Illness,2074,Heat stress: deaths,Heat deaths,Heat stress: deaths,"Hot weather kills more people than all other extreme weather combined. This measure includes only deaths directly attributed to heat on death certificates, which represent a small proportion of all heat-related deaths.",
100,Weather-Related Illness,2075,Heat stress: emergency department visits,Heat ED visits,Heat stress: emergency department visits,"ED visits due to heat-related illnesses, such as heat stroke and heat exhaustion, represent part of the public health burden of extreme heat.",
100,Weather-Related Illness,2076,Heat stress: hospitalizations,Heat hospitalizations,Heat stress: hospitalizations,"Heat stress hospitalizations due to heat-related illnesses, such as heat stroke and heat exhaustion, represent part of the public health burden of hot weather. Data aggregated over five years provides enough stability to display neighborhood impacts.
",
100,Weather-Related Illness,2191,Heat vulnerability index,Heat Vulnerability Index,Heat vulnerability index,"The HVI shows differences in community-level heat mortality impacts due to extreme heat events. It includes data on surface temperature, green space, air conditioning access, poverty, and the percent of Black New Yorkers, who are most excluded from heat resources. Differences in community-level heat impacts by race stem from structural racism, which limits access to preventive resources.",
100,Weather-Related Illness,2411,Heat vulnerability index by neighborhood tabulation area (NTA),Heat Vulnerability Index,Heat vulnerability index by neighborhood tabulation area (NTA),"The HVI shows differences in community-level heat mortality impacts due to extreme heat events. It includes data on surface temperature, green space, air conditioning access, poverty, and the percent of Black New Yorkers, who are most excluded from heat resources. Differences in community-level heat impacts by race stem from structural racism, which limits access to preventive resources.",
,,,,,,<p>&nbsp;</p>,
115,Worker Health,2209,Elevated Blood Lead Levels among Persons Aged 16 or Older,,Elevated&nbsp;Blood Lead Levels among&nbsp;&nbsp;Persons Aged 16 or Older,"<p>In New York City, the most common cause of <a href=""http://www1.nyc.gov/site/doh/health/health-topics/lead-poisoning-prevention.page"" target=""_blank"">lead poisoning</a> in non-pregnant adults is from occupational exposure in the construction industry. Workers are exposed by breathing in or ingesting lead dust or fumes during renovations, repairs and demolitions that disturb old, lead based paint. Workers in other industries, as well as hobbyists, may be at risk if they work with lead-containing metal, paint, pigments, ceramic glazes or bullets. Adults can also be exposed to lead through the use of <a href=""http://www1.nyc.gov/site/doh/health/health-topics/lead-poisoning-hazardous-consumer-products.page"" target=""_blank"">lead-contaminated products</a>, such as certain imported health remedies or medicines, spices, foods, pottery and cosmetics.</p>",
,,,,,,<p>&nbsp;</p>,
115,Worker Health,2211,Hospitalizations Billed to Workers Compensation,,Hospitalizations Billed to Workers&rsquo; Compensation,"<p><a href=""http://www.wcb.ny.gov/content/main/Workers/Workers.jsp"" target=""_blank"">Workers&rsquo; compensation</a> is a type of insurance that provides medical care for workers who are injured or become ill as a direct result of their job. Hospitalizations billed to <a href=""https://www.cdc.gov/mmwr/preview/mmwrhtml/mm5929a1.htm"" target=""_blank"">workers' compensation</a> represent only a portion of work-related injuries that require hospital care. It is important to realize that workers&rsquo; compensation policies vary from state-to-state with respect to the types of workers covered and the types of injuries and illnesses eligible for compensation.</p>",
115,Worker Health,2208,Hospitalizations for Asbestosis,,Hospitalizations for Asbestosis,"<p><a href=""http://www1.nyc.gov/site/doh/health/health-topics/asbestos.page"" target=""_blank"">Asbestos </a>is a naturally-occurring mineral which was commonly used as an insulation material until the 1970s. Inhaling high concentrations of asbestos fibers over a long time can produce lung inflammation and scarring resulting in the chronic lung disease called asbestosis, a type of pneumoconiosis. New York City construction, insulation, and shipyard workers who installed, disturbed, or removed asbestos without respiratory protection are at risk. Additionally, smokers who are exposed to asbestos have a greater risk of developing asbestos-related diseases than non-smokers. &nbsp;</p>",
,,,,,,<p>&nbsp;</p>,
,,,,,,"<p>Typically it takes more than ten years from the time of exposure before symptoms develop. The use of proper protective masks is key to preventing the disease, since there is no treatment for this condition.</p>",
115,Worker Health,2210,Hospitalizations for Pneumoconiosis,,Hospitalizations for Pneumoconiosis,"<p><a href=""http://www.lung.org/lung-health-and-diseases/lung-disease-lookup/pneumoconiosis/"" target=""_blank"">Pneumoconiosis</a> is a general term given to any lung disease caused by breathing in certain particles or fibers over a prolonged period. Pneumoconiosis usually results from a workplace exposure&nbsp; The most common causes of pneumoconiosis include asbestos fibers (<a href=""http://www1.nyc.gov/site/doh/health/health-topics/asbestos.page"" target=""_blank"">asbestosis</a>), silica dust (<a href=""http://www.lung.org/lung-health-and-diseases/lung-disease-lookup/silicosis/?referrer=https://www.google.com/"" target=""_blank"">silicosis</a>), and coal dust (<a href=""https://www.cdc.gov/niosh/topics/cwhsp/coalminingrelatedrespiratorydiseases.html"" target=""_blank"">coal workers&rsquo; pneumoconiosis</a> or &ldquo;Black Lung Disease&rdquo;). There is no cure, but it can be prevented with appropriate respiratory protection.</p>",
115,Worker Health,2073,Perception of Neighborhood Safety,Neighborhood safety,Perception of Neighborhood Safety,"Whether people perceive their neighborhood as safe can affect whether they will spend time outside, use parks, and use active and sustainable forms of transportation. It can also affect mental well-being.",
115,Worker Health,2214,Work-Related Deaths across All Industries,,Work-Related Deaths across All Industries,"<p>Fatal work-related injuries include deaths resulting from unintentional injuries such as falls, acute poisonings, and motor vehicle crashes that occur during travel for work, and intentional injuries (i.e., homicides and suicides) that occur at work.&nbsp;Fatal injuries that occur during a person&rsquo;s commute to or from work are not included.</p>",
,,,,,,<p>&nbsp;</p>,
,,,,,,"<p>Data on work-related deaths are compiled by the&nbsp;Bureau of Labor Statistics (BLS) <a href=""https://www.bls.gov/iif/oshfat1.htm"" target=""_blank"">Census of Fatal Occupational Injuries</a> (CFOI). CFOI produces statistics on fatal work-related injuries&nbsp;by cross-referencing multiple sources, such as death certificates, workers' compensation reports, and Occupational Safety and Health Administration (OSHA) investigation reports.</p>",
115,Worker Health,2239,Work-Related Deaths in the Construction Industry by Borough,,Work-Related Deaths in the Construction Industry by Borough of Injury.,"<p>The New York City workforce is a diverse one and workplace risks are not distributed equally.&nbsp;Construction is the most dangerous industry in NYC, accounting for nearly a third of work-related injury&nbsp;deaths each year.</p>",
115,Worker Health,2215,Work-Related Deaths in the Construction Industry Citywide,,Work-Related Deaths in the Construction Industry Citywide,"<p>The New York City workforce is a diverse one and workplace risks are not distributed equally.&nbsp;Construction is the most dangerous industry in NYC, accounting for nearly a third of work-related injury&nbsp;deaths each year.&nbsp;Falls from scaffolds,&nbsp;ladders&nbsp;and roofs&nbsp;are the most common cause of&nbsp;<a href=""http://www1.nyc.gov/assets/doh/downloads/pdf/survey/construction-fatalities.pdf"" target=""_blank"">fatal injuries among&nbsp;construction workers</a>.</p>",